(v1) => [('v2', 75), ('v3', 94), ('v4', 53), ('v5', 93), ('v6', 69), ('v7', 88), ('v8', 91), ('v9', 88), ('v10', 57), ('v11', 34), ('v12', 96), ('v13', 62), ('v14', 87), ('v15', 83), ('v16', 21), ('v17', 50), ('v18', 55), ('v19', 99), ('v20', 81), ('v21', 76), ('v22', 53), ('v23', 98), ('v24', 89), ('v25', 58), ('v26', 61), ('v27', 71), ('v28', 54), ('v29', 54), ('v30', 94), ('v31', 93), ('v32', 45), ('v33', 46), ('v34', 22), ('v35', 81), ('v36', 92), ('v37', 74), ('v38', 27), ('v39', 77), ('v40', 81), ('v41', 95), ('v42', 36), ('v43', 21), ('v44', 28), ('v45', 90), ('v46', 100), ('v47', 42), ('v48', 47), ('v49', 47), ('v50', 88), ('v51', 35), ('v52', 44), ('v53', 88), ('v54', 74), ('v55', 22), ('v56', 61), ('v57', 38), ('v58', 60), ('v59', 94), ('v60', 77), ('v61', 79), ('v62', 78), ('v63', 67), ('v64', 46), ('v65', 95), ('v66', 100), ('v67', 36), ('v68', 88), ('v69', 73), ('v70', 93), ('v71', 21), ('v72', 42), ('v73', 53), ('v74', 94), ('v75', 53), ('v76', 50), ('v77', 36), ('v78', 78), ('v79', 27), ('v80', 49), ('v81', 26), ('v82', 23), ('v83', 48), ('v84', 63), ('v85', 48), ('v86', 31), ('v87', 24), ('v88', 97), ('v89', 55), ('v90', 75), ('v91', 95), ('v92', 39), ('v93', 61), ('v94', 48), ('v95', 45), ('v96', 59), ('v97', 61), ('v98', 53), ('v99', 61), ('v100', 34)]
(v2) => [('v1', 75), ('v3', 97), ('v4', 77), ('v5', 88), ('v6', 45), ('v7', 46), ('v8', 22), ('v9', 97), ('v10', 64), ('v11', 85), ('v12', 56), ('v13', 67), ('v14', 37), ('v15', 42), ('v16', 69), ('v17', 81), ('v18', 38), ('v19', 26), ('v20', 23), ('v21', 71), ('v22', 78), ('v23', 55), ('v24', 63), ('v25', 67), ('v26', 34), ('v27', 52), ('v28', 66), ('v29', 88), ('v30', 48), ('v31', 58), ('v32', 47), ('v33', 53), ('v34', 20), ('v35', 99), ('v36', 69), ('v37', 46), ('v38', 65), ('v39', 83), ('v40', 84), ('v41', 51), ('v42', 69), ('v43', 35), ('v44', 68), ('v45', 43), ('v46', 77), ('v47', 36), ('v48', 47), ('v49', 53), ('v50', 29), ('v51', 39), ('v52', 68), ('v53', 36), ('v54', 48), ('v55', 79), ('v56', 40), ('v57', 46), ('v58', 82), ('v59', 44), ('v60', 45), ('v61', 72), ('v62', 39), ('v63', 43), ('v64', 22), ('v65', 41), ('v66', 89), ('v67', 56), ('v68', 55), ('v69', 23), ('v70', 77), ('v71', 86), ('v72', 62), ('v73', 33), ('v74', 82), ('v75', 91), ('v76', 66), ('v77', 82), ('v78', 22), ('v79', 55), ('v80', 69), ('v81', 31), ('v82', 66), ('v83', 72), ('v84', 55), ('v85', 73), ('v86', 81), ('v87', 69), ('v88', 86), ('v89', 81), ('v90', 45), ('v91', 66), ('v92', 60), ('v93', 61), ('v94', 58), ('v95', 62), ('v96', 86), ('v97', 34), ('v98', 87), ('v99', 72), ('v100', 62)]
(v3) => [('v1', 94), ('v2', 97), ('v4', 61), ('v5', 42), ('v6', 29), ('v7', 25), ('v8', 48), ('v9', 96), ('v10', 65), ('v11', 94), ('v12', 68), ('v13', 91), ('v14', 53), ('v15', 86), ('v16', 21), ('v17', 48), ('v18', 37), ('v19', 45), ('v20', 40), ('v21', 62), ('v22', 52), ('v23', 51), ('v24', 81), ('v25', 44), ('v26', 65), ('v27', 52), ('v28', 32), ('v29', 65), ('v30', 54), ('v31', 46), ('v32', 40), ('v33', 87), ('v34', 31), ('v35', 59), ('v36', 48), ('v37', 37), ('v38', 88), ('v39', 77), ('v40', 57), ('v41', 56), ('v42', 33), ('v43', 57), ('v44', 81), ('v45', 70), ('v46', 67), ('v47', 69), ('v48', 28), ('v49', 52), ('v50', 67), ('v51', 92), ('v52', 49), ('v53', 83), ('v54', 53), ('v55', 99), ('v56', 26), ('v57', 43), ('v58', 36), ('v59', 47), ('v60', 41), ('v61', 57), ('v62', 42), ('v63', 29), ('v64', 81), ('v65', 95), ('v66', 96), ('v67', 23), ('v68', 25), ('v69', 48), ('v70', 88), ('v71', 100), ('v72', 95), ('v73', 33), ('v74', 21), ('v75', 88), ('v76', 66), ('v77', 97), ('v78', 51), ('v79', 29), ('v80', 26), ('v81', 72), ('v82', 34), ('v83', 55), ('v84', 83), ('v85', 50), ('v86', 40), ('v87', 53), ('v88', 24), ('v89', 66), ('v90', 99), ('v91', 59), ('v92', 37), ('v93', 67), ('v94', 91), ('v95', 22), ('v96', 50), ('v97', 34), ('v98', 58), ('v99', 52), ('v100', 22)]
(v4) => [('v1', 53), ('v2', 77), ('v3', 61), ('v5', 35), ('v6', 28), ('v7', 42), ('v8', 34), ('v9', 77), ('v10', 92), ('v11', 79), ('v12', 23), ('v13', 52), ('v14', 77), ('v15', 49), ('v16', 98), ('v17', 27), ('v18', 88), ('v19', 79), ('v20', 28), ('v21', 60), ('v22', 93), ('v23', 91), ('v24', 30), ('v25', 39), ('v26', 90), ('v27', 94), ('v28', 91), ('v29', 28), ('v30', 88), ('v31', 56), ('v32', 31), ('v33', 94), ('v34', 91), ('v35', 70), ('v36', 60), ('v37', 96), ('v38', 26), ('v39', 84), ('v40', 46), ('v41', 57), ('v42', 85), ('v43', 75), ('v44', 44), ('v45', 21), ('v46', 90), ('v47', 62), ('v48', 30), ('v49', 69), ('v50', 26), ('v51', 24), ('v52', 44), ('v53', 54), ('v54', 53), ('v55', 83), ('v56', 27), ('v57', 90), ('v58', 41), ('v59', 58), ('v60', 38), ('v61', 69), ('v62', 76), ('v63', 80), ('v64', 86), ('v65', 78), ('v66', 97), ('v67', 22), ('v68', 49), ('v69', 62), ('v70', 54), ('v71', 31), ('v72', 85), ('v73', 70), ('v74', 91), ('v75', 29), ('v76', 43), ('v77', 38), ('v78', 32), ('v79', 71), ('v80', 90), ('v81', 57), ('v82', 28), ('v83', 89), ('v84', 69), ('v85', 34), ('v86', 97), ('v87', 83), ('v88', 44), ('v89', 88), ('v90', 45), ('v91', 94), ('v92', 98), ('v93', 20), ('v94', 42), ('v95', 51), ('v96', 88), ('v97', 82), ('v98', 99), ('v99', 96), ('v100', 85)]
(v5) => [('v1', 93), ('v2', 88), ('v3', 42), ('v4', 35), ('v6', 98), ('v7', 73), ('v8', 42), ('v9', 89), ('v10', 72), ('v11', 64), ('v12', 81), ('v13', 34), ('v14', 22), ('v15', 64), ('v16', 78), ('v17', 87), ('v18', 74), ('v19', 68), ('v20', 60), ('v21', 92), ('v22', 63), ('v23', 94), ('v24', 82), ('v25', 94), ('v26', 83), ('v27', 28), ('v28', 88), ('v29', 60), ('v30', 80), ('v31', 86), ('v32', 40), ('v33', 53), ('v34', 63), ('v35', 93), ('v36', 47), ('v37', 50), ('v38', 92), ('v39', 30), ('v40', 42), ('v41', 35), ('v42', 97), ('v43', 31), ('v44', 96), ('v45', 72), ('v46', 91), ('v47', 87), ('v48', 40), ('v49', 100), ('v50', 55), ('v51', 64), ('v52', 87), ('v53', 32), ('v54', 50), ('v55', 98), ('v56', 29), ('v57', 64), ('v58', 34), ('v59', 81), ('v60', 74), ('v61', 60), ('v62', 28), ('v63', 33), ('v64', 39), ('v65', 99), ('v66', 44), ('v67', 85), ('v68', 48), ('v69', 82), ('v70', 35), ('v71', 96), ('v72', 55), ('v73', 94), ('v74', 30), ('v75', 42), ('v76', 76), ('v77', 73), ('v78', 85), ('v79', 42), ('v80', 38), ('v81', 43), ('v82', 97), ('v83', 74), ('v84', 50), ('v85', 30), ('v86', 38), ('v87', 90), ('v88', 58), ('v89', 99), ('v90', 35), ('v91', 81), ('v92', 37), ('v93', 90), ('v94', 96), ('v95', 60), ('v96', 74), ('v97', 80), ('v98', 36), ('v99', 20), ('v100', 28)]
(v6) => [('v1', 69), ('v2', 45), ('v3', 29), ('v4', 28), ('v5', 98), ('v7', 87), ('v8', 25), ('v9', 85), ('v10', 26), ('v11', 35), ('v12', 50), ('v13', 64), ('v14', 78), ('v15', 30), ('v16', 61), ('v17', 71), ('v18', 38), ('v19', 74), ('v20', 84), ('v21', 91), ('v22', 52), ('v23', 56), ('v24', 33), ('v25', 83), ('v26', 36), ('v27', 94), ('v28', 99), ('v29', 75), ('v30', 55), ('v31', 65), ('v32', 77), ('v33', 53), ('v34', 46), ('v35', 85), ('v36', 78), ('v37', 98), ('v38', 45), ('v39', 100), ('v40', 76), ('v41', 94), ('v42', 64), ('v43', 55), ('v44', 49), ('v45', 62), ('v46', 31), ('v47', 75), ('v48', 85), ('v49', 28), ('v50', 85), ('v51', 20), ('v52', 31), ('v53', 55), ('v54', 78), ('v55', 57), ('v56', 57), ('v57', 100), ('v58', 31), ('v59', 43), ('v60', 26), ('v61', 64), ('v62', 31), ('v63', 22), ('v64', 88), ('v65', 45), ('v66', 67), ('v67', 75), ('v68', 25), ('v69', 63), ('v70', 22), ('v71', 45), ('v72', 25), ('v73', 46), ('v74', 99), ('v75', 75), ('v76', 65), ('v77', 98), ('v78', 82), ('v79', 39), ('v80', 25), ('v81', 83), ('v82', 83), ('v83', 89), ('v84', 49), ('v85', 38), ('v86', 45), ('v87', 51), ('v88', 38), ('v89', 50), ('v90', 58), ('v91', 92), ('v92', 79), ('v93', 89), ('v94', 33), ('v95', 68), ('v96', 57), ('v97', 57), ('v98', 80), ('v99', 74), ('v100', 98)]
(v7) => [('v1', 88), ('v2', 46), ('v3', 25), ('v4', 42), ('v5', 73), ('v6', 87), ('v8', 52), ('v9', 68), ('v10', 98), ('v11', 80), ('v12', 81), ('v13', 45), ('v14', 75), ('v15', 33), ('v16', 85), ('v17', 46), ('v18', 84), ('v19', 23), ('v20', 60), ('v21', 49), ('v22', 95), ('v23', 86), ('v24', 72), ('v25', 93), ('v26', 30), ('v27', 35), ('v28', 54), ('v29', 64), ('v30', 86), ('v31', 55), ('v32', 41), ('v33', 28), ('v34', 93), ('v35', 28), ('v36', 98), ('v37', 100), ('v38', 29), ('v39', 30), ('v40', 33), ('v41', 23), ('v42', 82), ('v43', 42), ('v44', 55), ('v45', 91), ('v46', 39), ('v47', 39), ('v48', 69), ('v49', 83), ('v50', 32), ('v51', 66), ('v52', 43), ('v53', 28), ('v54', 84), ('v55', 43), ('v56', 88), ('v57', 70), ('v58', 82), ('v59', 87), ('v60', 66), ('v61', 85), ('v62', 69), ('v63', 60), ('v64', 94), ('v65', 55), ('v66', 21), ('v67', 20), ('v68', 52), ('v69', 31), ('v70', 34), ('v71', 65), ('v72', 79), ('v73', 77), ('v74', 49), ('v75', 98), ('v76', 22), ('v77', 24), ('v78', 26), ('v79', 87), ('v80', 58), ('v81', 95), ('v82', 33), ('v83', 60), ('v84', 83), ('v85', 56), ('v86', 43), ('v87', 68), ('v88', 58), ('v89', 86), ('v90', 99), ('v91', 59), ('v92', 89), ('v93', 94), ('v94', 31), ('v95', 81), ('v96', 39), ('v97', 58), ('v98', 52), ('v99', 26), ('v100', 86)]
(v8) => [('v1', 91), ('v2', 22), ('v3', 48), ('v4', 34), ('v5', 42), ('v6', 25), ('v7', 52), ('v9', 30), ('v10', 96), ('v11', 39), ('v12', 67), ('v13', 42), ('v14', 65), ('v15', 63), ('v16', 98), ('v17', 27), ('v18', 61), ('v19', 43), ('v20', 78), ('v21', 88), ('v22', 88), ('v23', 47), ('v24', 24), ('v25', 59), ('v26', 51), ('v27', 24), ('v28', 48), ('v29', 26), ('v30', 48), ('v31', 44), ('v32', 23), ('v33', 67), ('v34', 22), ('v35', 94), ('v36', 79), ('v37', 75), ('v38', 85), ('v39', 78), ('v40', 46), ('v41', 47), ('v42', 52), ('v43', 25), ('v44', 50), ('v45', 34), ('v46', 88), ('v47', 74), ('v48', 31), ('v49', 85), ('v50', 23), ('v51', 65), ('v52', 35), ('v53', 70), ('v54', 86), ('v55', 37), ('v56', 20), ('v57', 100), ('v58', 34), ('v59', 40), ('v60', 98), ('v61', 60), ('v62', 68), ('v63', 59), ('v64', 31), ('v65', 74), ('v66', 61), ('v67', 38), ('v68', 93), ('v69', 63), ('v70', 85), ('v71', 39), ('v72', 47), ('v73', 77), ('v74', 91), ('v75', 50), ('v76', 25), ('v77', 43), ('v78', 72), ('v79', 77), ('v80', 92), ('v81', 84), ('v82', 46), ('v83', 89), ('v84', 87), ('v85', 85), ('v86', 58), ('v87', 82), ('v88', 25), ('v89', 53), ('v90', 53), ('v91', 91), ('v92', 80), ('v93', 96), ('v94', 21), ('v95', 86), ('v96', 52), ('v97', 70), ('v98', 70), ('v99', 28), ('v100', 45)]
(v9) => [('v1', 88), ('v2', 97), ('v3', 96), ('v4', 77), ('v5', 89), ('v6', 85), ('v7', 68), ('v8', 30), ('v10', 44), ('v11', 99), ('v12', 50), ('v13', 20), ('v14', 76), ('v15', 85), ('v16', 88), ('v17', 39), ('v18', 83), ('v19', 41), ('v20', 51), ('v21', 22), ('v22', 52), ('v23', 77), ('v24', 44), ('v25', 67), ('v26', 44), ('v27', 62), ('v28', 57), ('v29', 80), ('v30', 81), ('v31', 79), ('v32', 85), ('v33', 75), ('v34', 89), ('v35', 24), ('v36', 95), ('v37', 73), ('v38', 86), ('v39', 41), ('v40', 84), ('v41', 78), ('v42', 31), ('v43', 72), ('v44', 45), ('v45', 32), ('v46', 26), ('v47', 48), ('v48', 77), ('v49', 80), ('v50', 96), ('v51', 32), ('v52', 62), ('v53', 93), ('v54', 71), ('v55', 58), ('v56', 95), ('v57', 77), ('v58', 92), ('v59', 42), ('v60', 75), ('v61', 82), ('v62', 50), ('v63', 79), ('v64', 41), ('v65', 55), ('v66', 60), ('v67', 88), ('v68', 32), ('v69', 77), ('v70', 83), ('v71', 99), ('v72', 100), ('v73', 66), ('v74', 96), ('v75', 53), ('v76', 91), ('v77', 44), ('v78', 31), ('v79', 41), ('v80', 47), ('v81', 86), ('v82', 42), ('v83', 42), ('v84', 100), ('v85', 81), ('v86', 87), ('v87', 30), ('v88', 88), ('v89', 71), ('v90', 83), ('v91', 55), ('v92', 89), ('v93', 32), ('v94', 49), ('v95', 31), ('v96', 63), ('v97', 52), ('v98', 69), ('v99', 78), ('v100', 56)]
(v10) => [('v1', 57), ('v2', 64), ('v3', 65), ('v4', 92), ('v5', 72), ('v6', 26), ('v7', 98), ('v8', 96), ('v9', 44), ('v11', 68), ('v12', 33), ('v13', 47), ('v14', 27), ('v15', 56), ('v16', 69), ('v17', 63), ('v18', 29), ('v19', 87), ('v20', 96), ('v21', 81), ('v22', 33), ('v23', 100), ('v24', 65), ('v25', 53), ('v26', 71), ('v27', 59), ('v28', 57), ('v29', 23), ('v30', 50), ('v31', 35), ('v32', 50), ('v33', 71), ('v34', 61), ('v35', 82), ('v36', 91), ('v37', 62), ('v38', 29), ('v39', 69), ('v40', 87), ('v41', 99), ('v42', 43), ('v43', 97), ('v44', 66), ('v45', 32), ('v46', 40), ('v47', 73), ('v48', 23), ('v49', 25), ('v50', 49), ('v51', 94), ('v52', 77), ('v53', 51), ('v54', 46), ('v55', 41), ('v56', 73), ('v57', 37), ('v58', 88), ('v59', 69), ('v60', 76), ('v61', 87), ('v62', 98), ('v63', 97), ('v64', 32), ('v65', 43), ('v66', 99), ('v67', 89), ('v68', 64), ('v69', 55), ('v70', 35), ('v71', 40), ('v72', 60), ('v73', 88), ('v74', 99), ('v75', 76), ('v76', 48), ('v77', 54), ('v78', 82), ('v79', 100), ('v80', 33), ('v81', 69), ('v82', 92), ('v83', 76), ('v84', 67), ('v85', 50), ('v86', 52), ('v87', 40), ('v88', 32), ('v89', 31), ('v90', 85), ('v91', 57), ('v92', 42), ('v93', 100), ('v94', 48), ('v95', 33), ('v96', 35), ('v97', 72), ('v98', 38), ('v99', 87), ('v100', 100)]
(v11) => [('v1', 34), ('v2', 85), ('v3', 94), ('v4', 79), ('v5', 64), ('v6', 35), ('v7', 80), ('v8', 39), ('v9', 99), ('v10', 68), ('v12', 79), ('v13', 53), ('v14', 80), ('v15', 99), ('v16', 71), ('v17', 98), ('v18', 97), ('v19', 74), ('v20', 26), ('v21', 88), ('v22', 81), ('v23', 35), ('v24', 89), ('v25', 96), ('v26', 43), ('v27', 84), ('v28', 99), ('v29', 22), ('v30', 84), ('v31', 65), ('v32', 92), ('v33', 55), ('v34', 29), ('v35', 89), ('v36', 31), ('v37', 80), ('v38', 28), ('v39', 68), ('v40', 76), ('v41', 49), ('v42', 78), ('v43', 77), ('v44', 64), ('v45', 55), ('v46', 28), ('v47', 58), ('v48', 52), ('v49', 76), ('v50', 65), ('v51', 75), ('v52', 67), ('v53', 36), ('v54', 92), ('v55', 72), ('v56', 35), ('v57', 51), ('v58', 65), ('v59', 81), ('v60', 91), ('v61', 74), ('v62', 90), ('v63', 41), ('v64', 43), ('v65', 20), ('v66', 65), ('v67', 64), ('v68', 57), ('v69', 89), ('v70', 43), ('v71', 84), ('v72', 29), ('v73', 44), ('v74', 74), ('v75', 96), ('v76', 73), ('v77', 88), ('v78', 29), ('v79', 50), ('v80', 22), ('v81', 51), ('v82', 62), ('v83', 20), ('v84', 31), ('v85', 97), ('v86', 75), ('v87', 91), ('v88', 94), ('v89', 78), ('v90', 53), ('v91', 97), ('v92', 56), ('v93', 47), ('v94', 83), ('v95', 46), ('v96', 57), ('v97', 99), ('v98', 96), ('v99', 60), ('v100', 46)]
